country,year.x,region,primary_infertility_rate,year.y,family planning needs met with modern methods
Afghanistan,2010,South Asia,0.0213198,2015,
Afghanistan,2010,South Asia,0.0213198,2013,
Albania,2010,Europe & Central Asia,0.0112748,2009,12.9
Albania,2010,Europe & Central Asia,0.0112748,2008,
Albania,2010,Europe & Central Asia,0.0112748,2008,
Algeria,2010,Middle East & North Africa,0.0190291,2013,77.2
Algeria,2010,Middle East & North Africa,0.0190291,2012,
Algeria,2010,Middle East & North Africa,0.0190291,2012,
American Samoa,2010,East Asia & Pacific,,,
Andorra,2010,Europe & Central Asia,0.0114977,,
Angola,2010,Sub-Saharan Africa,0.0182041,2006,
Antigua and Barbuda,2010,Latin America & Caribbean,0.0143296,2014,
Argentina,2010,Latin America & Caribbean,0.0110535,2014,
Argentina,2010,Latin America & Caribbean,0.0110535,2011,
Armenia,2010,Europe & Central Asia,0.011945,2015,
Armenia,2010,Europe & Central Asia,0.011945,2010,39.2
Aruba,2010,Latin America & Caribbean,,,
Australia,2010,East Asia & Pacific,0.0109971,2013,
Austria,2010,Europe & Central Asia,0.012114,2014,
Azerbaijan,2010,Europe & Central Asia,0.0153763,2014,
Azerbaijan,2010,Europe & Central Asia,0.0153763,2011,
Azerbaijan,2010,Europe & Central Asia,0.0153763,2006,21.5
"Bahamas, The",2010,Latin America & Caribbean,,,
Bahrain,2010,Middle East & North Africa,0.0199312,2014,
Bahrain,2010,Middle East & North Africa,0.0199312,2013,
Bangladesh,2010,South Asia,0.0136958,2014,72.5
Barbados,2010,Latin America & Caribbean,0.0156457,2013,
Barbados,2010,Latin America & Caribbean,0.0156457,2012,70
Belarus,2010,Europe & Central Asia,0.020033,2012,74.2
Belgium,2010,Europe & Central Asia,0.0158026,1992,90.8
Belize,2010,Latin America & Caribbean,0.0147022,2013,
Belize,2010,Latin America & Caribbean,0.0147022,2011,73.1
Benin,2010,Sub-Saharan Africa,0.011112,2014,24.5
Bermuda,2010,North America,,,
Bhutan,2010,South Asia,0.0195306,2012,
Bhutan,2010,South Asia,0.0195306,2010,84.6
Bolivia,2010,Latin America & Caribbean,0.0059597,,
Bosnia and Herzegovina,2010,Europe & Central Asia,0.0117454,2014,
Bosnia and Herzegovina,2010,Europe & Central Asia,0.0117454,2012,21.9
Bosnia and Herzegovina,2010,Europe & Central Asia,0.0117454,2011,
Botswana,2010,Sub-Saharan Africa,0.010629,2013,
Botswana,2010,Sub-Saharan Africa,0.010629,2007,
Botswana,2010,Sub-Saharan Africa,0.010629,1988,52.9
Brazil,2010,Latin America & Caribbean,0.0102042,2013,
Brazil,2010,Latin America & Caribbean,0.0102042,2012,
Brazil,2010,Latin America & Caribbean,0.0102042,2006,89.3
Brunei Darussalam,2010,East Asia & Pacific,0.0082415,2015,
Brunei Darussalam,2010,East Asia & Pacific,0.0082415,2012,
Bulgaria,2010,Europe & Central Asia,0.0109581,2014,
Bulgaria,2010,Europe & Central Asia,0.0109581,1998,42.5
Burkina Faso,2010,Sub-Saharan Africa,0.0144667,2015,37.1
Burkina Faso,2010,Sub-Saharan Africa,0.0144667,2010,
Burundi,2010,Sub-Saharan Africa,0.0100444,2011,32.6
Burundi,2010,Sub-Saharan Africa,0.0100444,2010,
Cambodia,2010,East Asia & Pacific,0.0116694,2014,56.4
Cameroon,2010,Sub-Saharan Africa,0.0245427,2014,40.2
Canada,2010,North America,0.0100361,2011,
Canada,2010,North America,0.0100361,2006,
Cayman Islands,2010,Latin America & Caribbean,,,
Central African Republic,2010,Sub-Saharan Africa,0.0267754,2011,28.7
Central African Republic,2010,Sub-Saharan Africa,0.0267754,2010,
Chad,2010,Sub-Saharan Africa,0.0139815,2015,17.5
Chad,2010,Sub-Saharan Africa,0.0139815,2014,
Chad,2010,Sub-Saharan Africa,0.0139815,2014,
Channel Islands,2010,Europe & Central Asia,,,
Chile,2010,Latin America & Caribbean,0.0107977,2014,
China,2010,East Asia & Pacific,0.0108504,2014,
China,2010,East Asia & Pacific,0.0108504,2001,96.6
Colombia,2010,Latin America & Caribbean,0.0084528,2014,
Colombia,2010,Latin America & Caribbean,0.0084528,2010,83.7
Comoros,2010,Sub-Saharan Africa,0.0148113,2012,27.8
"Congo, Dem. Rep.",2010,Sub-Saharan Africa,,,
"Congo, Rep.",2010,Sub-Saharan Africa,,,
Costa Rica,2010,Latin America & Caribbean,0.0079245,2014,
Costa Rica,2010,Latin America & Caribbean,0.0079245,2011,89.1
Cote d'Ivoire,2010,Sub-Saharan Africa,,2012,30.9
Cote d'Ivoire,2010,Sub-Saharan Africa,,2011,
Cote d'Ivoire,2010,Sub-Saharan Africa,,2011,
Croatia,2010,Europe & Central Asia,0.0113579,2014,
Croatia,2010,Europe & Central Asia,0.0113579,2013,
Cuba,2010,Latin America & Caribbean,0.0145838,2014,88.4
Curacao,2010,Latin America & Caribbean,,,
Cyprus,2010,Europe & Central Asia,0.0107651,2014,
Czech Republic,2010,Europe & Central Asia,0.0123634,,
Denmark,2010,Europe & Central Asia,0.0101013,2012,
Djibouti,2010,Middle East & North Africa,0.018729,2012,
Dominica,2010,Latin America & Caribbean,0.0154479,2014,
Dominican Republic,2010,Latin America & Caribbean,0.0140806,2014,84.1
Ecuador,2010,Latin America & Caribbean,0.0063345,2014,
Ecuador,2010,Latin America & Caribbean,0.0063345,2012,80.7
"Egypt, Arab Rep.",2010,Middle East & North Africa,,,
El Salvador,2010,Latin America & Caribbean,0.006023,2014,81.9
Equatorial Guinea,2010,Sub-Saharan Africa,0.0166872,2011,20.5
Eritrea,2010,Sub-Saharan Africa,0.0127286,2010,19.6
Estonia,2010,Europe & Central Asia,0.0205958,2014,
Ethiopia,2010,Sub-Saharan Africa,0.0134739,2016,
Ethiopia,2010,Sub-Saharan Africa,0.0134739,2015,57.6
Ethiopia,2010,Sub-Saharan Africa,0.0134739,2014,
Fiji,2010,East Asia & Pacific,0.029801,2013,
Finland,2010,Europe & Central Asia,0.0108173,2015,
France,2010,Europe & Central Asia,0.0116344,2013,
France,2010,Europe & Central Asia,0.0116344,2010,
